regime,topology_class,antenna_bin,feature,coefficient
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,prior_sq,0.00372654815692
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,prior,-0.760152486409
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,log1p_d2d,5.44338012973
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,density_15,0.433359428618
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,density_41,-22.1210348329
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,height_15,3.31997880427
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,height_41,-0.46784012358
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,density_41_x_logd,3.34432544737
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,nlos_15,1.20463572082
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,nlos_41,22.4064097843
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,nlos_41_x_logd,-3.43340357258
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,shadow_sigma,-5.87789846581
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,theta_norm,-4.48035835284
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,nlos_41_x_theta,-8.58731296948
dense_highrise|NLoS|high_ant,dense_highrise,high_ant,bias,150.387471182
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,prior_sq,0.00234456004103
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,prior,-0.61906066149
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,log1p_d2d,5.50884899975
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,density_15,2.34619421751
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,density_41,-27.7602893704
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,height_15,6.57011797213
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,height_41,9.52003509358
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,density_41_x_logd,3.75754713227
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,nlos_15,1.91614976221
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,nlos_41,5.58046547555
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,nlos_41_x_logd,-0.72856805763
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,shadow_sigma,-7.1044605223
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,theta_norm,-15.1325218135
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,nlos_41_x_theta,-0.0674882176474
dense_highrise|NLoS|low_ant,dense_highrise,low_ant,bias,165.957072127
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,prior_sq,0.0057371449012
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,prior,-1.40984386999
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,log1p_d2d,4.1128966099
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,density_15,1.31208966174
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,density_41,-34.5613079598
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,height_15,6.20904979268
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,height_41,6.47576990956
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,density_41_x_logd,5.23591992916
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,nlos_15,1.36896421912
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,nlos_41,12.4044124509
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,nlos_41_x_logd,-1.79928876575
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,shadow_sigma,-3.67409941206
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,theta_norm,-7.71489249491
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,nlos_41_x_theta,-5.82106544884
dense_highrise|NLoS|mid_ant,dense_highrise,mid_ant,bias,195.5709152
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,prior_sq,-0.000338483256493
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,prior,-0.0265571609647
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,log1p_d2d,8.23328792464
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,density_15,-1.4516579715
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,density_41,-11.6586662187
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,height_15,3.50808699601
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,height_41,-5.61068592263
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,density_41_x_logd,1.90418333468
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,nlos_15,0.926117149604
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,nlos_41,12.0841466046
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,nlos_41_x_logd,-1.628002135
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,shadow_sigma,-7.48655537076
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,theta_norm,-12.6647750527
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,nlos_41_x_theta,-10.9589666071
mixed_midrise|NLoS|high_ant,mixed_midrise,high_ant,bias,121.479543323
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,prior_sq,0.00457261856296
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,prior,-1.07739555717
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,log1p_d2d,2.54183480336
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,density_15,1.67681583739
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,density_41,-43.1414903713
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,height_15,11.1579180551
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,height_41,10.2879724642
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,density_41_x_logd,6.67811976547
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,nlos_15,1.78114598763
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,nlos_41,3.77775890599
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,nlos_41_x_logd,-0.589959542178
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,shadow_sigma,-7.42100106168
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,theta_norm,-19.0322354148
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,nlos_41_x_theta,-0.578854213309
mixed_midrise|NLoS|low_ant,mixed_midrise,low_ant,bias,206.255654637
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,prior_sq,0.00363200982752
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,prior,-0.994250708294
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,log1p_d2d,6.66320528238
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,density_15,-0.0963428179588
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,density_41,-28.5825372218
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,height_15,12.7087652332
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,height_41,0.178698509726
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,density_41_x_logd,4.37370542414
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,nlos_15,1.51457456822
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,nlos_41,16.5096928208
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,nlos_41_x_logd,-2.63606325921
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,shadow_sigma,-2.18325456219
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,theta_norm,-4.05865397617
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,nlos_41_x_theta,-12.3429015047
mixed_midrise|NLoS|mid_ant,mixed_midrise,mid_ant,bias,153.694716594
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,prior_sq,-0.00103019560246
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,prior,0.555094483439
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,log1p_d2d,5.71879990071
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,density_15,-1.09629961558
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,density_41,0.141457644132
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,height_15,-6.49439401948
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,height_41,10.8300081181
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,density_41_x_logd,-0.230613660082
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,nlos_15,0.493803408373
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,nlos_41,5.2305008259
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,nlos_41_x_logd,-0.790828931132
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,shadow_sigma,-9.21827925319
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,theta_norm,-11.8428713279
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,nlos_41_x_theta,-8.38191944075
open_lowrise|NLoS|high_ant,open_lowrise,high_ant,bias,81.0559932613
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,prior_sq,0.00497213430035
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,prior,-1.19139406561
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,log1p_d2d,3.34843522902
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,density_15,0.824180368792
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,density_41,-34.6294446605
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,height_15,6.32416797246
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,height_41,19.7223527223
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,density_41_x_logd,5.17377830701
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,nlos_15,1.36187914278
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,nlos_41,2.62376521304
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,nlos_41_x_logd,-0.448949026896
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,shadow_sigma,-5.54131723236
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,theta_norm,-18.8118945016
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,nlos_41_x_theta,-5.51538383174
open_lowrise|NLoS|low_ant,open_lowrise,low_ant,bias,197.874338588
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,prior_sq,0.00160541634249
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,prior,-0.500636224724
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,log1p_d2d,8.16721650654
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,density_15,-1.26274091515
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,density_41,-14.9371609672
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,height_15,8.79495072392
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,height_41,2.41550735796
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,density_41_x_logd,2.25072081743
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,nlos_15,1.02022124298
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,nlos_41,12.1128611968
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,nlos_41_x_logd,-1.9705179843
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,shadow_sigma,-8.31642200907
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,theta_norm,-17.9011967709
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,nlos_41_x_theta,-13.926670442
open_lowrise|NLoS|mid_ant,open_lowrise,mid_ant,bias,157.615564719
