split,family,variant,label,overall_rmse_db,delta_overall_rmse_db,overall_mae_db,los_rmse_db,los_mae_db,los_pixels,nlos_rmse_db,nlos_mae_db,nlos_pixels
validation,baseline,full,Complete recalibrated prior,1.8869429183878346,0.0,1.201293627664334,1.7388435440665015,1.1235884664395341,382752235,3.187857205763462,2.156642607539392,31131895
validation,NLoS,without_cost231,Without COST231 term,1.887044157617947,0.00010123923011251534,1.2013708189632952,1.7388435440665015,1.1235884664395341,382752235,3.18865380400915,2.1576688301196154,31131895
validation,NLoS,without_distance,Without distance terms,1.8889692149720214,0.0020262965841868485,1.2025297140462983,1.7388435440665015,1.1235884664395341,382752235,3.203771470283611,2.1730758036812974,31131895
validation,NLoS,without_building_density,Without local building density,1.8966946933932378,0.009751775005403251,1.2086991001017773,1.7388435440665015,1.1235884664395341,382752235,3.2638879461286257,2.2550949348715466,31131895
validation,NLoS,without_building_height,Without local building height,1.887944790986677,0.0010018725988423238,1.202109374801308,1.7388435440665015,1.1235884664395341,382752235,3.195733550494923,2.1674875880356494,31131895
validation,NLoS,without_local_visibility,Without local NLoS fractions,1.8898830243203668,0.0029401059325322443,1.2028698477770559,1.7388435440665015,1.1235884664395341,382752235,3.2109281634641187,2.177597724150264,31131895
validation,NLoS,without_shadow_sigma,Without shadowing spread proxy,1.8890041766533545,0.0020612582655199496,1.2021028867815537,1.7388435440665015,1.1235884664395341,382752235,3.2040455105133607,2.167401332816959,31131895
validation,NLoS,without_elevation,Without elevation terms,1.887779132389282,0.0008362140014475106,1.201467562974582,1.7388435440665015,1.1235884664395341,382752235,3.1944322568716026,2.1589549969573274,31131895
validation,NLoS,without_interactions,Without interaction terms,1.8899519661042286,0.0030090477163939866,1.2029407166037527,1.7388435440665015,1.1235884664395341,382752235,3.2114675890116664,2.1785398923890265,31131895
validation,NLoS,without_local_morphology,Without all local morphology and visibility,1.9168640698001844,0.029921151412349856,1.219986958273291,1.7388435440665015,1.1235884664395341,382752235,3.4169491926843247,2.4051617829988543,31131895
validation,NLoS,topology_only_routing,Without transmitter-height routing,1.8883902957084693,0.001447377320634713,1.2018617277244927,1.7388435440665015,1.1235884664395341,382752235,3.1992310519776637,2.1641952348096485,31131895
validation,NLoS,height_only_routing,Without topology routing,1.8891476563472793,0.002204737959444758,1.202942230762843,1.7388435440665015,1.1235884664395341,382752235,3.2051699554511655,2.178560022433082,31131895
validation,NLoS,global_routing,Without topology and height routing,1.8907754938644294,0.0038325754765948794,1.203679864869181,1.7388435440665015,1.1235884664395341,382752235,3.2179056960182826,2.1883665263532572,31131895
validation,NLoS,without_15m_scale,Without the 15-pixel local scale,1.8878631117828815,0.0009201933950468977,1.2017610014397315,1.7388435440665015,1.1235884664395341,382752235,3.195091989958748,2.1628561254898817,31131895
validation,NLoS,without_41m_scale,Without the 41-pixel local scale,1.9040891512685718,0.017146232880737244,1.2131843851484168,1.7388435440665015,1.1235884664395341,382752235,3.3206330688563996,2.3147247228857464,31131895
validation,NLoS,single_41m_scale,Only 41-pixel morphology plus geometry,1.8908717603662186,0.003928841978384057,1.2033809965731563,1.7388435440665015,1.1235884664395341,382752235,3.2186576224954675,2.1843932107332233,31131895
validation,NLoS,lean_six_topology,Six-feature topology-routed model,1.8976993650291634,0.010756446641328798,1.2078576659182445,1.7388435440665015,1.1235884664395341,382752235,3.2716425379954015,2.2439084569843577,31131895
validation,NLoS,lean_four_full_routing,Four-feature model with nine regimes,1.8951179652525938,0.008175046864759228,1.206363732110669,1.7388435440665015,1.1235884664395341,382752235,3.2516889516938248,2.2240472987019633,31131895
validation,NLoS,lean_four_topology,Four-feature topology-routed model,1.8983738657049156,0.011430947317081053,1.2083180801490963,1.7388435440665015,1.1235884664395341,382752235,3.2768406959026337,2.2500294510123697,31131895
validation,NLoS,distance_density_topology,"Distance and density only, topology-routed",1.9006412647715198,0.013698346383685278,1.2090400264412378,1.7388435440665015,1.1235884664395341,382752235,3.2942681338030138,2.259627392706242,31131895
validation,NLoS,distance_visibility_topology,"Distance and local visibility only, topology-routed",1.9061401184510363,0.01919720006320169,1.212805904007321,1.7388435440665015,1.1235884664395341,382752235,3.336239829592164,2.3096929913511306,31131895
validation,NLoS,distance_only_full_routing,Distance only with nine regimes,1.9214512097650456,0.03450829137721101,1.2223752302717124,1.7388435440665015,1.1235884664395341,382752235,3.45103132819949,2.436912753451182,31131895
validation,NLoS,distance_only_topology,"Distance only, topology-routed",1.9257606858040164,0.038817767416181814,1.2217414854864064,1.7388435440665015,1.1235884664395341,382752235,3.482819773129337,2.4284874099535125,31131895
validation,NLoS,cost231_only_full_routing,Calibrated COST231 only with nine regimes,1.9226806799833618,0.03573776159552722,1.2238522982754791,1.7388435440665015,1.1235884664395341,382752235,3.460122899002461,2.4565496886807874,31131895
validation,NLoS,cost231_only_topology,"Calibrated COST231 only, topology-routed",1.9337925454566676,0.046849627068833,1.2343417148083207,1.7388435440665015,1.1235884664395341,382752235,3.5414906618285906,2.5960016248993423,31131895
validation,NLoS,constant_full_routing,Constant prediction in each of nine regimes,2.055890598113792,0.16894767972595748,1.2821200101941064,1.7388435440665015,1.1235884664395341,382752235,4.361004209961605,3.231191940767649,31131895
validation,NLoS,constant_topology,Constant prediction per topology,2.056415257336784,0.16947233894894964,1.2819877477323012,1.7388435440665015,1.1235884664395341,382752235,4.364291634372191,3.229433572575288,31131895
validation,NLoS,constant_global,Single global NLoS constant,2.056752448437157,0.16980953004932253,1.2822638942326468,1.7388435440665015,1.1235884664395341,382752235,4.36640355169269,3.2331048124419284,31131895
validation,LoS,without_radial,Without radial residual,1.888934114755252,0.0019911963674175137,1.2081887010369212,1.7411797483814129,1.1310443639709997,382752235,3.187857205763462,2.156642607539392,31131895
validation,LoS,without_coherent,Without coherent two-ray term,3.525744950714812,1.6388020323269776,2.7328213665887358,3.551814429122868,2.7796859828801455,382752235,3.187857205763462,2.156642607539392,31131895
validation,LoS,fspl_bias_only,FSPL plus height-binned bias only,3.7480166044773022,1.8610736860894677,2.9572852866329598,3.7899390926955965,3.0224071109851014,382752235,3.187857205763462,2.156642607539392,31131895
test,baseline,full,Complete recalibrated prior,1.9277165111584535,0.0,1.2150736020583588,1.7370444115023174,1.1145607215660924,391721805,3.5274649719456406,2.4703802434068196,31365314
test,NLoS,without_cost231,Without COST231 term,1.9278446207686524,0.00012810961019882328,1.2151449671439878,1.7370444115023174,1.1145607215660924,391721805,3.528409247260659,2.471342887953466,31365314
test,NLoS,without_distance,Without distance terms,1.92967419682096,0.0019576856625065364,1.215850743407504,1.7370444115023174,1.1145607215660924,391721805,3.5418741079578786,2.4808631129379735,31365314
test,NLoS,without_building_density,Without local building density,1.9359348488227621,0.008218337664308573,1.2182480210984206,1.7370444115023174,1.1145607215660924,391721805,3.5876626006545744,2.5132000221649253,31365314
test,NLoS,without_building_height,Without local building height,1.928956514971886,0.0012400038134323665,1.2156321143357298,1.7370444115023174,1.1145607215660924,391721805,3.5365968796115648,2.477914022611421,31365314
test,NLoS,without_local_visibility,Without local NLoS fractions,1.9303832168844306,0.0026667057259770477,1.2162237119839425,1.7370444115023174,1.1145607215660924,391721805,3.547081858515408,2.4858940908036145,31365314
test,NLoS,without_shadow_sigma,Without shadowing spread proxy,1.9295880944252837,0.0018715832668301235,1.215770058983265,1.7370444115023174,1.1145607215660924,391721805,3.541241294979918,2.4797747597144255,31365314
test,NLoS,without_elevation,Without elevation terms,1.9283234988197777,0.0006069876613241654,1.2150829031825863,1.7370444115023174,1.1145607215660924,391721805,3.5319372997456293,2.470505706389682,31365314
test,NLoS,without_interactions,Without interaction terms,1.9298449575438834,0.0021284463854298608,1.2158570755150366,1.7370444115023174,1.1145607215660924,391721805,3.54312886982542,2.4809485268169214,31365314
test,NLoS,without_local_morphology,Without all local morphology and visibility,1.951233559771523,0.023517048613069358,1.2229590268675468,1.7370444115023174,1.1145607215660924,391721805,3.697769128248153,2.576746838831642,31365314
test,NLoS,topology_only_routing,Without transmitter-height routing,1.9280004498635197,0.0002839387050661557,1.2147915912246732,1.7370444115023174,1.1145607215660924,391721805,3.529557582452064,2.466576195688665,31365314
test,NLoS,height_only_routing,Without topology routing,1.9308534118686789,0.003136900710225321,1.2178244194583225,1.7370444115023174,1.1145607215660924,391721805,3.5505322803055512,2.5074860542603536,31365314
test,NLoS,global_routing,Without topology and height routing,1.9317027259721182,0.003986214813664679,1.2179234092928606,1.7370444115023174,1.1145607215660924,391721805,3.5567584252169917,2.5088213293959694,31365314
test,NLoS,without_15m_scale,Without the 15-pixel local scale,1.9286159985040456,0.0008994873455920871,1.215564546277597,1.7370444115023174,1.1145607215660924,391721805,3.534090939319047,2.4770025962169093,31365314
test,NLoS,without_41m_scale,Without the 41-pixel local scale,1.9407069841902724,0.012990473031818883,1.2207734585433527,1.7370444115023174,1.1145607215660924,391721805,3.622273840735312,2.5472656799418893,31365314
test,NLoS,single_41m_scale,Only 41-pixel morphology plus geometry,1.9307465623314075,0.0030300511729539625,1.216314981798456,1.7370444115023174,1.1145607215660924,391721805,3.549748409347057,2.487125230491046,31365314
test,NLoS,lean_six_topology,Six-feature topology-routed model,1.9336725372025423,0.005956026044088736,1.2174734574969077,1.7370444115023174,1.1145607215660924,391721805,3.5711674060545042,2.50275192390433,31365314
test,NLoS,lean_four_full_routing,Four-feature model with nine regimes,1.9336912543128777,0.005974743154424145,1.2178030864230573,1.7370444115023174,1.1145607215660924,391721805,3.5713041113927417,2.507198292676653,31365314
test,NLoS,lean_four_topology,Four-feature topology-routed model,1.9343009160063545,0.006584404847900904,1.2177897633454855,1.7370444115023174,1.1145607215660924,391721805,3.5757548008837383,2.5070185775140352,31365314
test,NLoS,distance_density_topology,"Distance and density only, topology-routed",1.9369087381460361,0.009192226987582597,1.2186089171070889,1.7370444115023174,1.1145607215660924,391721805,3.594746128572885,2.5180681530105464,31365314
test,NLoS,distance_visibility_topology,"Distance and local visibility only, topology-routed",1.94035502694384,0.01263851578538655,1.2185782278659618,1.7370444115023174,1.1145607215660924,391721805,3.619729578150471,2.5176541854471197,31365314
test,NLoS,distance_only_full_routing,Distance only with nine regimes,1.9537823337023321,0.02606582254387857,1.2235947003108694,1.7370444115023174,1.1145607215660924,391721805,3.7158784568123315,2.5853214459839924,31365314
test,NLoS,distance_only_topology,"Distance only, topology-routed",1.9591548202811722,0.03143830912271861,1.2238002313132352,1.7370444115023174,1.1145607215660924,391721805,3.753840894373896,2.588093856285899,31365314
test,NLoS,cost231_only_full_routing,Calibrated COST231 only with nine regimes,1.9551185912865368,0.027402080128083206,1.2257254386808605,1.7370444115023174,1.1145607215660924,391721805,3.7253469429996464,2.614063002924958,31365314
test,NLoS,cost231_only_topology,"Calibrated COST231 only, topology-routed",1.9574777844381137,0.02976127327966016,1.2325518816363827,1.7370444115023174,1.1145607215660924,391721805,3.7420209953256705,2.7061449786727456,31365314
test,NLoS,constant_full_routing,Constant prediction in each of nine regimes,2.0810322937236747,0.15331578256522116,1.2835008777684271,1.7370444115023174,1.1145607215660924,391721805,4.55339614998401,3.393396634736156,31365314
test,NLoS,constant_topology,Constant prediction per topology,2.079325443414447,0.15160893225599326,1.282941661235315,1.7370444115023174,1.1145607215660924,391721805,4.542865787600291,3.3858533558169137,31365314
test,NLoS,constant_global,Single global NLoS constant,2.0789143957858918,0.15119788462743822,1.2829635068160383,1.7370444115023174,1.1145607215660924,391721805,4.540327485609475,3.3861480311328096,31365314
test,LoS,without_radial,Without radial residual,1.9322014654393922,0.004484954280938647,1.2275496667751054,1.7424181432807355,1.1280357495326,391721805,3.5274649719456406,2.4703802434068196,31365314
test,LoS,without_coherent,Without coherent two-ray term,3.72870431809613,1.8009878069376763,2.9309136482062796,3.7443499842355665,2.9677887331891646,391721805,3.5274649719456406,2.4703802434068196,31365314
test,LoS,fspl_bias_only,FSPL plus height-binned bias only,3.959820069946398,2.0321035587879446,3.1566900524824533,3.992414819196515,3.2116431400771996,391721805,3.5274649719456406,2.4703802434068196,31365314
